ssc,suburb_name,state
41707,STONE WELL,SA
41740,TANUNDA,SA
41851,VINE VALE,SA
41726,SUNNYDALE,SA
41804,TOWITTA,SA
41732,SWAN REACH,SA
41702,STOCKWELL,SA
41810,TRURO,SA
41963,WIGLEY FLAT,SA
41758,TEMPLERS,SA
41730,SUTHERLANDS,SA
42043,WORLDS END,SA
42044,WORLDS END CREEK,SA
41900,WASLEYS,SA
42038,WOOLSHEDS,SA
41701,STOCKPORT,SA
41748,TARLEE,SA
42037,WOOLSHED FLAT,SA
41749,TARNMA,SA
41801,TOTHILL BELT,SA
41802,TOTHILL CREEK,SA
41904,WATERLOO,SA
41720,STURT VALE,SA
41887,WARNES,SA
41822,ULOOLOO,SA
41971,WILLALO,SA
42019,WONNA,SA
41960,WHYTE YARCOWIE,SA
41763,TEROWIE,SA
41725,SUNNYBRAE,SA
41819,UCOLTA,SA
41889,WAROONEE,SA
42074,YATINA,SA
41747,TARCOWIE,SA
41868,WALLAWAY,SA
41870,WALLOWAY,SA
41983,WILLOWIE,SA
42060,YALPARA,SA
41778,THREE CREEKS,SA
41965,WILCOWIE,SA
41977,WILLIPPA,SA
42010,WITCHITIE,SA
42069,YANYARRIE,SA
41978,WILLOCHRA,SA
42071,YARRAH,SA
41836,UPALINNA,SA
41982,WILLOW SPRINGS,SA
42046,WORUMBA,SA
41760,TEPCO STATION,SA
41785,TIKALINA,SA
41856,WADNAMINGA,SA
41913,WAUKARINGA,SA
41918,WEEKEROO,SA
41961,WIAWERA,SA
41995,WINNININNIE,SA
42016,WOMPINIE,SA
42072,YARRAMBA,SA
42091,YUNTA,SA
41827,UNDALYA,SA
41906,WATERVALE,SA
41899,WASHPOOL,SA
41703,STOCKYARD CREEK,SA
41709,STOW,SA
41902,WATCHMAN,SA
41950,WHITWARTA,SA
42054,YACKA,SA
41706,STONE HUT,SA
42001,WIRRABARA,SA
42018,WONGYARRA,SA
41926,WEPOWIE,SA
41990,WILMINGTON,SA
41929,WEST BUNDALEER,SA
42082,YONGALA,SA
41919,WEEROONA ISLAND,SA
41775,THOMPSON BEACH,SA
41817,TWO WELLS,SA
41916,WEBB BEACH,SA
41967,WILD HORSE PLAINS,SA
41991,WINDSOR,SA
42013,WOKURNA,SA
41885,WARD HILL,SA
41875,WANDEARAH,SA
41876,WANDEARAH EAST,SA
41877,WANDEARAH WEST,SA
41757,TELOWIE,SA
41886,WARNERTOWN,SA
41728,SUNNYVALE,SA
41779,THRINGTON,SA
41773,THOMAS PLAIN,SA
41774,THOMAS PLAINS,SA
41866,WALLAROO MINES,SA
41973,WILLAMULKA,SA
41782,TICKERA,SA
41999,WINULTA,SA
41865,WALLAROO,SA
41867,WALLAROO PLAIN,SA
41883,WARBURTO,SA
42078,YELTA,SA
42000,WINULTA,SA
41783,TIDDY WIDDY BEACH,SA
41840,URANIA,SA
41914,WAURALTEE,SA
41920,WEETULTA,SA
42083,YORKE VALLEY,SA
41766,THE PINES,SA
41944,WHITE HUT,SA
42035,WOOL BAY,SA
42084,YORKETOWN,SA
41767,THE PINES,SA
41888,WAROOKA,SA
41722,SULTANA POINT,SA
41951,WHYALLA,SA
41953,WHYALLA DC,SA
41958,WHYALLA PLAYFORD,SA
41952,WHYALLA BARSON,SA
41848,VERRAN,SA
41941,WHARMINDA,SA
41813,TUMBY BAY,SA
41917,WEDGE ISLAND,SA
41721,SULLIVAN,SA
41781,TIATUKIA,SA
41791,TOOLIGIE,SA
41795,TOOTENILLA,SA
41811,TULKA,SA
41812,TULKA NORTH,SA
41820,ULEY,SA
41829,UNGARRA,SA
41846,VENUS BAY,SA
41879,WANGARY,SA
41881,WANILLA,SA
41890,WARRACHIE,SA
41896,WARROW,SA
41898,WARUNDA,SA
41947,WHITES FLAT,SA
41948,WHITES RIVER,SA
42059,YALLUNDA FLAT,SA
41955,WHYALLA NORRIE,SA
41956,WHYALLA NORRIE EAST,SA
41957,WHYALLA NORRIE NORTH,SA
41959,WHYALLA STUART,SA
41954,WHYALLA JENKINS,SA
42076,YEELANNA,SA
41823,ULYERRA,SA
41855,WADDIKEE,SA
41964,WILCHERRY,SA
42057,YALANDA,SA
42079,YELTANA,SA
41893,WARRAMBOO,SA
42048,WUDINNA,SA
42065,YANINEE,SA
41864,WALLALA,SA
42006,WIRRULLA,SA
42068,YANTANABIE,SA
41738,TALIA,SA
41824,ULYERRA,SA
41818,TYRINGA,SA
42011,WITERA,SA
41711,STREAKY BAY,SA
41936,WESTALL,SA
42064,YANERBIE,SA
41772,THEVENARD,SA
41842,UWORRA,SA
41874,WANDANA,SA
41908,WATRABA,SA
41946,WHITE WELL CORNER,SA
42058,YALATA,SA
42077,YELLABINNA,SA
42089,YUMBARRA,SA
41872,WAMI KATA,SA
41984,WILLSDEN,SA
41996,WINNINOWIE,SA
41745,TARCOOLA,SA
42041,WOOLUNDUNGA,SA
41700,STIRLING NORTH,SA
41746,TARCOOLA,SA
41869,WALLERBERDINA,SA
41969,WILKATANA STATION,SA
41997,WINTABATINYANA,SA
42055,YADLAMALKA,SA
41897,WARTAKA,SA
42061,YALYMBOO,SA
42087,YUDNAPINNA,SA
41780,THURLGA,SA
41835,UNO,SA
42070,YARDEA,SA
41968,WILGENA,SA
42002,WIRRAMINNA,SA
41715,STUARTS CREEK,SA
42042,WOOMERA,SA
41975,WILLIAM CREEK,SA
41998,WINTINNA,SA
41921,WELBOURN HILL,SA
41894,WARRAWEENA,SA
42003,WIRREALPA,SA
41713,STRZELECKI DESERT,SA
42009,WITCHELINA,SA
41825,UMBERATANA,SA
41927,WERTALOONA,SA
42039,WOOLTANA,SA
42067,YANKANINNA,SA
41788,TODMORDEN,SA
42012,WITJIRA,SA
51809,WEST PERTH,WA
51806,WEST LEEDERVILLE,WA
51790,WEMBLEY,WA
51873,WOODLANDS,WA
51792,WEMBLEY DOWNS,WA
51770,WATERMANS BAY,WA
51765,WARWICK,WA
51876,WOODVALE,WA
51903,YANCHEP,WA
51836,WILBINGA,WA
51875,WOODRIDGE,WA
51777,WEDGE ISLAND,WA
51815,WEST SWAN,WA
51714,VIVEASH,WA
51872,WOODBRIDGE,WA
51927,YOKINE,WA
51928,YOKINE SOUTH,WA
51819,WESTMINSTER,WA
51744,WANGARA,WA
51745,WANGARA DC,WA
51749,WANNEROO,WA
51826,WHITEMAN,WA
51700,UPPER SWAN,WA
51728,WALLISTON,WA
51729,WALLISTON DC,WA
51735,WALYUNGA NATIONAL PARK,WA
51709,VICTORIA PARK,WA
51787,WELSHPOOL,WA
51788,WELSHPOOL DC,WA
51773,WATTLE GROVE,WA
51850,WILSON,WA
51818,WESTFIELD,WA
51887,WUNGONG,WA
51823,WHITBY,WA
51858,WINTHROP,WA
51768,WATERFORD,WA
51844,WILLETTON,WA
51841,WILLAGEE,WA
51842,WILLAGEE CENTRAL,WA
51824,WHITE GUM VALLEY,WA
51906,YANGEBUP,WA
51774,WATTLEUP,WA
51740,WANDI,WA
51722,WAIKIKI,WA
51758,WARNBRO,WA
51782,WELLARD,WA
51827,WHITTAKER,WA
51812,WEST PINJARRA,WA
51748,WANNANUP,WA
51799,WEST COOLUP,WA
51719,WAGERUP,WA
51760,WAROONA,WA
51912,YARLOOP,WA
51753,WARAWARRUP,WA
51864,WOKALUP,WA
51884,WORSLEY,WA
51937,YOURDAMUNG LAKE,WA
51769,WATERLOO,WA
51703,USHER,WA
51713,VITTORIA,WA
51860,WITHERS,WA
51783,WELLESLEY,WA
51784,WELLINGTON FOREST,WA
51785,WELLINGTON MILL,WA
51895,YABBERUP,WA
51837,WILGA,WA
51838,WILGA WEST,WA
51857,WINNEJUP,WA
51741,WANDILLUP,WA
51933,YORNUP,WA
51701,UPPER WARREN,WA
51839,WILGARRUP,WA
51907,YANMAH,WA
51915,YEAGARUP,WA
51855,WINDY HARBOUR,WA
51926,YOGANUP,WA
51708,VASSE,WA
51733,WALSALL,WA
51796,WEST BUSSELTON,WA
51852,WILYABRUP,WA
51869,WONNERUP,WA
51902,YALYALUP,WA
51921,YELVERTON,WA
51929,YOONGARILLUP,WA
51900,YALLINGUP,WA
51901,YALLINGUP SIDING,WA
51918,YEBBLE,WA
51859,WITCHCLIFFE,WA
51759,WARNER GLEN,WA
51835,WILBERFORCE,WA
51930,YORK,WA
51817,WESTDALE,WA
51739,WANDERING,WA
51811,WEST PINGELLY,WA
51813,WEST POPANYINNING,WA
51755,WARDERING,WA
51932,YORNANING,WA
51925,YILLIMINNING,WA
51721,WAGIN,WA
51778,WEDGECARRUP,WA
51821,WESTWOOD,WA
51871,WOODANILLING,WA
51751,WANSBROUGH,WA
51877,WOOGENELLUP,WA
51786,WELLSTEAD,WA
51706,VANCOUVER PENINSULA,WA
51731,WALMSLEY,WA
51764,WARRENUP,WA
51797,WEST CAPE HOWE,WA
51849,WILLYUNG,WA
51896,YAKAMIA,WA
51936,YOUNGS SIDING,WA
51846,WILLIAM BAY,WA
51801,WEST FITZGERALD,WA
51814,WEST RIVER,WA
51707,VARLEY,WA
51736,WALYURIN,WA
51715,WADDERIN,WA
51802,WEST HOLLETON,WA
51879,WOOLOCUTTY,WA
51831,WICKEPIN,WA
51863,WOGOLIN,WA
51917,YEALERING,WA
51737,WAMENUSKING,WA
51934,YOTING,WA
51888,WURAMING,WA
51847,WILLIAMS,WA
51732,WALPOLE,WA
51866,WONGAMINE,WA
51756,WARDING EAST,WA
51718,WAEEL,WA
51767,WATERCARRIN,WA
51892,WYOLA,WA
51893,WYOLA WEST,WA
51935,YOUNDEGIN,WA
51931,YORKRAKINE,WA
51911,YARDING,WA
51763,WARRALAKIN,WA
51724,WALGOOLAN,WA
51761,WARRACHUPPIN,WA
51820,WESTONIA,WA
51920,YELLOWDINE,WA
51711,VICTORIA ROCK,WA
51727,WALLAROO,WA
51804,WEST KALGOORLIE,WA
51805,WEST LAMINGTON,WA
51848,WILLIAMSTOWN,WA
51924,YILKARI,WA
51754,WARBURTON,WA
51712,VICTORY HEIGHTS,WA
51939,ZANTHUS,WA
51833,WIDGIEMOOLTHA,WA
51862,WITTENOOM HILLS,WA
51794,WEST BEACH,WA
51854,WINDABOUT,WA
51734,WALYORMOURING,WA
51828,WIALKI,WA
51780,WELBUNGIN,WA
51775,WATTONING,WA
51840,WILGOYNE,WA
51889,WYALKATCHEM,WA
51919,YELBENI,WA
51743,WANERIE,WA
51916,YEAL,WA
51747,WANNAMAL,WA
51914,YATHROO,WA
51716,WADDINGTON,WA
51909,YARAWINDAH,WA
51723,WALEBING,WA
51771,WATHEROO,WA
51717,WADDY FOREST,WA
51853,WINCHESTER,WA
51762,WARRADARGE,WA
51865,WOMARDEN,WA
51904,YANDANOOKA,WA
51913,YARRAGADEE,WA
51910,YARDARINO,WA
51725,WALKAWAY,WA
51704,UTAKARRA,WA
51720,WAGGRAKINE,WA
51742,WANDINA,WA
51776,WEBBERTON,WA
51800,WEST END,WA
51870,WONTHELLA,WA
51882,WOORREE,WA
51705,VALENTINE,WA
51738,WANDANA,WA
51795,WEST BINNU,WA
51825,WHITE PEAK,WA
51829,WICHERINA,WA
51830,WICHERINA SOUTH,WA
51923,YETNA,WA
51938,YUNA,WA
51899,YALLABATHARRA,WA
51940,ZUYTDORP,WA
51702,USELESS LOOP,WA
51881,WOOROLOO,WA
51886,WUNDOWIE,WA
51883,WOOTTATING,WA
51816,WEST TOODYAY,WA
51772,WATTENING,WA
51890,WYENING,WA
51922,YERECOIN,WA
51867,WONGAN HILLS,WA
51793,WEST BALLIDU,WA
51894,XANTIPPE,WA
51885,WUBIN,WA
51798,WEST CASUARINAS,WA
51868,WONGOONDY,WA
51878,WOOLGORONG,WA
51898,YALGOO,WA
51781,WELD RANGE,WA
51851,WILUNA,WA
51874,WOODLEIGH,WA
51880,WOORAMEL,WA
51897,YALARDY,WA
51905,YANDOO CREEK,WA
51808,WEST LYONS RIVER,WA
51908,YANNARIE,WA
51822,WHIM CREEK,WA
51832,WICKHAM,WA
51726,WALLAREENYA,WA
51779,WEDGEFIELD,WA
51766,WATERBANK,WA
51843,WILLARE,WA
51891,WYNDHAM,WA
51757,WARMUN,WA
51834,WIJILAWARRIM,WA
51861,WITTENOOM,WA
51803,WEST ISLAND COCOS (KEELING) ISLANDS,WA
51810,WEST PERTH,WA
51807,WEST LEEDERVILLE,WA
51791,WEMBLEY,WA
51730,WALLISTON DC,WA
51750,WANNEROO,WA
51746,WANGARA DC,WA
51845,WILLETTON,WA
51710,VICTORIA PARK,WA
51789,WELSHPOOL DC,WA
60791,WILBURVILLE,TAS
60802,WOODSTOCK,TAS
60787,WHITEFOORD,TAS
60800,WOODBURY,TAS
60801,WOODSDALE,TAS
60809,YORK PLAINS,TAS
60782,WESTERWAY,TAS
60799,WOODBRIDGE,TAS
60785,WHITE BEACH,TAS
60781,WESTERN JUNCTION,TAS
60811,YOUNGTOWN,TAS
60784,WEYMOUTH,TAS
60794,WINDERMERE,TAS
60804,WYENA,TAS
60788,WHITEMARK,TAS
60795,WINGAROO,TAS
60790,WICKHAM,TAS
60806,YAMBACOONA,TAS
60807,YARRA CREEK,TAS
60786,WHITE HILLS,TAS
60797,WINNALEAH,TAS
60810,YORK TOWN,TAS
60796,WINKLEIGH,TAS
60783,WESTWOOD,TAS
60779,WESTBURY,TAS
60789,WHITEMORE,TAS
60780,WESTERN CREEK,TAS
60792,WILMOT,TAS
60778,WEST ULVERSTONE,TAS
60798,WIVENHOE,TAS
60793,WILTSHIRE,TAS
60777,WEST TAKONE,TAS
60805,WYNYARD,TAS
60808,YOLLA,TAS
60803,WOOLNORTH,TAS
60812,ZEEHAN,TAS
23451,WORLD TRADE CENTRE,VIC
14636,SYDNEY SOUTH,NSW
14636,SYDNEY SOUTH,NSW
14784,THE ROCKS,NSW
14784,THE ROCKS,NSW
15470,WORLD SQUARE,NSW
15470,WORLD SQUARE,NSW
14980,ULTIMO,NSW
14980,ULTIMO,NSW
14712,TAYLOR SQUARE,NSW
14712,TAYLOR SQUARE,NSW
15455,WOOLLOOMOOLOO,NSW
15455,WOOLLOOMOOLOO,NSW
15195,WATERLOO,NSW
15195,WATERLOO,NSW
15198,WATERLOO DC,NSW
15198,WATERLOO DC,NSW
15592,ZETLAND,NSW
15592,ZETLAND,NSW
14631,SYDNEY DOMESTIC AIRPORT,NSW
14631,SYDNEY DOMESTIC AIRPORT,NSW
14633,SYDNEY INTERNATIONAL AIRPORT,NSW
14633,SYDNEY INTERNATIONAL AIRPORT,NSW
15216,WAVERLEY,NSW
15216,WAVERLEY,NSW
15452,WOOLLAHRA,NSW
15452,WOOLLAHRA,NSW
14670,TAMARAMA,NSW
14670,TAMARAMA,NSW
15058,VAUCLUSE,NSW
15058,VAUCLUSE,NSW
15202,WATSONS BAY,NSW
15202,WATSONS BAY,NSW
14723,TEMPE,NSW
14723,TEMPE,NSW
15150,WAREEMBA,NSW
15150,WAREEMBA,NSW
15285,WESTGATE,NSW
15285,WESTGATE,NSW
14990,UNSW SYDNEY,NSW
14990,UNSW SYDNEY,NSW
15218,WAVERTON,NSW
15218,WAVERTON,NSW
15404,WOLLSTONECRAFT,NSW
15404,WOLLSTONECRAFT,NSW
15338,WILLOUGHBY,NSW
15338,WILLOUGHBY,NSW
15339,WILLOUGHBY EAST,NSW
15339,WILLOUGHBY EAST,NSW
15340,WILLOUGHBY NORTH,NSW
15340,WILLOUGHBY NORTH,NSW
15271,WEST PYMBLE,NSW
15271,WEST PYMBLE,NSW
14951,TURRAMURRA,NSW
14951,TURRAMURRA,NSW
15169,WARRAWEE,NSW
15169,WARRAWEE,NSW
15078,WAHROONGA,NSW
15078,WAHROONGA,NSW
15079,WAITARA,NSW
15079,WAITARA,NSW
14744,TERREY HILLS,NSW
14744,TERREY HILLS,NSW
15298,WHEELER HEIGHTS,NSW
15298,WHEELER HEIGHTS,NSW
15368,WINGALA,NSW
15368,WINGALA,NSW
15183,WARRINGAH MALL,NSW
15183,WARRINGAH MALL,NSW
15178,WARRIEWOOD,NSW
15178,WARRIEWOOD,NSW
15179,WARRIEWOOD DC,NSW
15179,WARRIEWOOD DC,NSW
15180,WARRIEWOOD SHOPPING SQUARE,NSW
15180,WARRIEWOOD SHOPPING SQUARE,NSW
14716,TAYLORS POINT,NSW
14716,TAYLORS POINT,NSW
15297,WHALE BEACH,NSW
15297,WHALE BEACH,NSW
14754,THE BASIN,NSW
14754,THE BASIN,NSW
15461,WOOLWICH,NSW
15461,WOOLWICH,NSW
14728,TENNYSON POINT,NSW
14728,TENNYSON POINT,NSW
15272,WEST RYDE,NSW
15272,WEST RYDE,NSW
14720,TELOPEA,NSW
14720,TELOPEA,NSW
14802,THORNLEIGH,NSW
14802,THORNLEIGH,NSW
15286,WESTLEIGH,NSW
15286,WESTLEIGH,NSW
15270,WEST PENNANT HILLS,NSW
15270,WEST PENNANT HILLS,NSW
14635,SYDNEY OLYMPIC PARK,NSW
14635,SYDNEY OLYMPIC PARK,NSW
15245,WENTWORTH POINT,NSW
15245,WENTWORTH POINT,NSW
14634,SYDNEY MARKETS,NSW
14634,SYDNEY MARKETS,NSW
15247,WENTWORTHVILLE,NSW
15247,WENTWORTHVILLE,NSW
15287,WESTMEAD,NSW
15287,WESTMEAD,NSW
14865,TOONGABBIE,NSW
14865,TOONGABBIE,NSW
14866,TOONGABBIE EAST,NSW
14866,TOONGABBIE EAST,NSW
15374,WINSTON HILLS,NSW
15374,WINSTON HILLS,NSW
15571,YENNORA,NSW
15571,YENNORA,NSW
15062,VILLAWOOD,NSW
15062,VILLAWOOD,NSW
15291,WETHERILL PARK,NSW
15291,WETHERILL PARK,NSW
15293,WETHERILL PARK BC,NSW
15293,WETHERILL PARK BC,NSW
15437,WOODPARK,NSW
15437,WOODPARK,NSW
15189,WARWICK FARM,NSW
15189,WARWICK FARM,NSW
15267,WEST HOXTON,NSW
15267,WEST HOXTON,NSW
15067,VOYAGER POINT,NSW
15067,VOYAGER POINT,NSW
15208,WATTLE GROVE,NSW
15208,WATTLE GROVE,NSW
15082,WAKELEY,NSW
15082,WAKELEY,NSW
15246,WENTWORTH PORT,NSW
15246,WENTWORTH PORT,NSW
15327,WILEY PARK,NSW
15327,WILEY PARK,NSW
15508,YAGOONA,NSW
15508,YAGOONA,NSW
15509,YAGOONA WEST,NSW
15509,YAGOONA WEST,NSW
14953,TURRELLA,NSW
14953,TURRELLA,NSW
15394,WOLLI CREEK,NSW
15394,WOLLI CREEK,NSW
14985,UNDERCLIFFE,NSW
14985,UNDERCLIFFE,NSW
14642,SYLVANIA,NSW
14642,SYLVANIA,NSW
14643,SYLVANIA SOUTHGATE,NSW
14643,SYLVANIA SOUTHGATE,NSW
14644,SYLVANIA WATERS,NSW
14644,SYLVANIA WATERS,NSW
15586,YOWIE BAY,NSW
15586,YOWIE BAY,NSW
14700,TAREN POINT,NSW
14700,TAREN POINT,NSW
15187,WARUMBUL,NSW
15187,WARUMBUL,NSW
15459,WOOLOOWARE,NSW
15459,WOOLOOWARE,NSW
14979,ULOOLA,NSW
14979,ULOOLA,NSW
15204,WATTAMOLLA,NSW
15204,WATTAMOLLA,NSW
15472,WORONORA,NSW
15472,WORONORA,NSW
15567,YENABILLI,NSW
15567,YENABILLI,NSW
15194,WATERFALL,NSW
15194,WATERFALL,NSW
15474,WORONORA HEIGHTS,NSW
15474,WORONORA HEIGHTS,NSW
15546,YARRAWARRAH,NSW
15546,YARRAWARRAH,NSW
14708,TASCOTT,NSW
14708,TASCOTT,NSW
14724,TEN MILE HOLLOW,NSW
14724,TEN MILE HOLLOW,NSW
15019,UPPER MANGROVE,NSW
15019,UPPER MANGROVE,NSW
15242,WENDOREE PARK,NSW
15242,WENDOREE PARK,NSW
15265,WEST GOSFORD,NSW
15265,WEST GOSFORD,NSW
15499,WYOMING,NSW
15499,WYOMING,NSW
15558,YATTALUNGA,NSW
15558,YATTALUNGA,NSW
15417,WONDABYNE,NSW
15417,WONDABYNE,NSW
15478,WOY WOY,NSW
15478,WOY WOY,NSW
15479,WOY WOY BAY,NSW
15479,WOY WOY BAY,NSW
14981,UMINA BEACH,NSW
14981,UMINA BEACH,NSW
15077,WAGSTAFFE,NSW
15077,WAGSTAFFE,NSW
14650,TACOMA,NSW
14650,TACOMA,NSW
14651,TACOMA SOUTH,NSW
14651,TACOMA SOUTH,NSW
14919,TUGGERAH,NSW
14919,TUGGERAH,NSW
14920,TUGGERAWONG,NSW
14920,TUGGERAWONG,NSW
15068,WADALBA,NSW
15068,WADALBA,NSW
15105,WALLARAH,NSW
15105,WALLARAH,NSW
15158,WARNERVALE,NSW
15158,WARNERVALE,NSW
15193,WATANOBBI,NSW
15193,WATANOBBI,NSW
15464,WOONGARRAH,NSW
15464,WOONGARRAH,NSW
15491,WYBUNG,NSW
15491,WYBUNG,NSW
15492,WYEE,NSW
15492,WYEE,NSW
15493,WYEE POINT,NSW
15493,WYEE POINT,NSW
15500,WYONG,NSW
15500,WYONG,NSW
15501,WYONG CREEK,NSW
15501,WYONG CREEK,NSW
15502,WYONGAH,NSW
15502,WYONGAH,NSW
15535,YARRAMALONG,NSW
15535,YARRAMALONG,NSW
14745,TERRIGAL,NSW
14745,TERRIGAL,NSW
15122,WAMBERAL,NSW
15122,WAMBERAL,NSW
14761,THE ENTRANCE,NSW
14761,THE ENTRANCE,NSW
14762,THE ENTRANCE NORTH,NSW
14762,THE ENTRANCE NORTH,NSW
14876,TOOWOON BAY,NSW
14876,TOOWOON BAY,NSW
14931,TUMBI UMBI,NSW
14931,TUMBI UMBI,NSW
14886,TOUKLEY,NSW
14886,TOUKLEY,NSW
15359,WINDERMERE PARK,NSW
15359,WINDERMERE PARK,NSW
15548,YARRAWONGA PARK,NSW
15548,YARRAWONGA PARK,NSW
15136,WANGI WANGI,NSW
15136,WANGI WANGI,NSW
15081,WAKEFIELD,NSW
15081,WAKEFIELD,NSW
15052,VALENTINE,NSW
15052,VALENTINE,NSW
15157,WARNERS BAY,NSW
15157,WARNERS BAY,NSW
14879,TORONTO,NSW
14879,TORONTO,NSW
14732,TERALBA,NSW
14732,TERALBA,NSW
15438,WOODRISING,NSW
15438,WOODRISING,NSW
15275,WEST WALLSEND,NSW
15275,WEST WALLSEND,NSW
15116,WALLSEND,NSW
15116,WALLSEND,NSW
15117,WALLSEND DC,NSW
15117,WALLSEND DC,NSW
15118,WALLSEND SOUTH,NSW
15118,WALLSEND SOUTH,NSW
14831,TINGIRA HEIGHTS,NSW
14831,TINGIRA HEIGHTS,NSW
15307,WHITEBRIDGE,NSW
15307,WHITEBRIDGE,NSW
14772,THE JUNCTION,NSW
14772,THE JUNCTION,NSW
15318,WICKHAM,NSW
15318,WICKHAM,NSW
14817,TIGHES HILL,NSW
14817,TIGHES HILL,NSW
15143,WARATAH,NSW
15143,WARATAH,NSW
15144,WARATAH WEST,NSW
15144,WARATAH WEST,NSW
14771,THE HILL,NSW
14771,THE HILL,NSW
15142,WARABROOK,NSW
15142,WARABROOK,NSW
15353,WINDALE,NSW
15353,WINDALE,NSW
14993,UPPER ALLYN,NSW
14993,UPPER ALLYN,NSW
15333,WILLIAMTOWN RAAF,NSW
15333,WILLIAMTOWN RAAF,NSW
14714,TAYLORS BEACH,NSW
14714,TAYLORS BEACH,NSW
15332,WILLIAMTOWN,NSW
15332,WILLIAMTOWN,NSW
14680,TANILBA BAY,NSW
14680,TANILBA BAY,NSW
14822,TILLIGERRY CREEK,NSW
14822,TILLIGERRY CREEK,NSW
14718,TELARAH,NSW
14718,TELARAH,NSW
15100,WALLALONG,NSW
15100,WALLALONG,NSW
15355,WINDELLA,NSW
15355,WINDELLA,NSW
15358,WINDERMERE,NSW
15358,WINDERMERE,NSW
15386,WOERDEN,NSW
15386,WOERDEN,NSW
15446,WOODVILLE,NSW
15446,WOODVILLE,NSW
14707,TARRO,NSW
14707,TARRO,NSW
14803,THORNTON,NSW
14803,THORNTON,NSW
14846,TOMAGO,NSW
14846,TOMAGO,NSW
15423,WOODBERRY,NSW
15423,WOODBERRY,NSW
14725,TENAMBIT,NSW
14725,TENAMBIT,NSW
14652,TAHLEE,NSW
14652,TAHLEE,NSW
14717,TEA GARDENS,NSW
14717,TEA GARDENS,NSW
14960,TWELVE MILE CREEK,NSW
14960,TWELVE MILE CREEK,NSW
15108,WALLAROO,NSW
15108,WALLAROO,NSW
15192,WATAGAN,NSW
15192,WATAGAN,NSW
15396,WOLLOMBI,NSW
15396,WOLLOMBI,NSW
15513,YALLAMBIE,NSW
15513,YALLAMBIE,NSW
15569,YENGO,NSW
15569,YENGO,NSW
15570,YENGO NATIONAL PARK,NSW
15570,YENGO NATIONAL PARK,NSW
15288,WESTON,NSW
15288,WESTON,NSW
15319,WIDDEN,NSW
15319,WIDDEN,NSW
15545,YARRAWA,NSW
15545,YARRAWA,NSW
14971,UARBRY,NSW
14971,UARBRY,NSW
15155,WARKWORTH,NSW
15155,WARKWORTH,NSW
15209,WATTLE PONDS,NSW
15209,WATTLE PONDS,NSW
15279,WESTBROOK,NSW
15279,WESTBROOK,NSW
15310,WHITTINGHAM,NSW
15310,WHITTINGHAM,NSW
15393,WOLLEMI,NSW
15393,WOLLEMI,NSW
15495,WYLIES FLAT,NSW
15495,WYLIES FLAT,NSW
15490,WYBONG,NSW
15490,WYBONG,NSW
15005,UPPER DARTBROOK,NSW
15005,UPPER DARTBROOK,NSW
15027,UPPER ROUCHEL,NSW
15027,UPPER ROUCHEL,NSW
14848,TOMALLA,NSW
14848,TOMALLA,NSW
15217,WAVERLY,NSW
15217,WAVERLY,NSW
15370,WINGEN,NSW
15370,WINGEN,NSW
15458,WOOLOOMA,NSW
15458,WOOLOOMA,NSW
14827,TIMOR,NSW
14827,TIMOR,NSW
15164,WARRAH,NSW
15164,WARRAH,NSW
15165,WARRAH CREEK,NSW
15165,WARRAH CREEK,NSW
15341,WILLOW TREE,NSW
15341,WILLOW TREE,NSW
14675,TAMINDA,NSW
14675,TAMINDA,NSW
14676,TAMWORTH,NSW
14676,TAMWORTH,NSW
14677,TAMWORTH SOUTH,NSW
14677,TAMWORTH SOUTH,NSW
14826,TIMBUMBURI,NSW
14826,TIMBUMBURI,NSW
15101,WALLAMORE,NSW
15101,WALLAMORE,NSW
15167,WARRAL,NSW
15167,WARRAL,NSW
15221,WEABONGA,NSW
15221,WEABONGA,NSW
15274,WEST TAMWORTH,NSW
15274,WEST TAMWORTH,NSW
15281,WESTDALE,NSW
15281,WESTDALE,NSW
15457,WOOLOMIN,NSW
15457,WOOLOMIN,NSW
15257,WERRIS CREEK,NSW
15257,WERRIS CREEK,NSW
15090,WALHALLOW,NSW
15090,WALHALLOW,NSW
15092,WALLABADAH,NSW
15092,WALLABADAH,NSW
15166,WARRAH RIDGE,NSW
15166,WARRAH RIDGE,NSW
15365,WINDY,NSW
15365,WINDY,NSW
15523,YANNERGEE,NSW
15523,YANNERGEE,NSW
15536,YARRAMAN,NSW
15536,YARRAMAN,NSW
15375,WINTON,NSW
15375,WINTON,NSW
15020,UPPER MANILLA,NSW
15020,UPPER MANILLA,NSW
15159,WARRABAH,NSW
15159,WARRABAH,NSW
15351,WIMBORNE,NSW
15351,WIMBORNE,NSW
15421,WONGO CREEK,NSW
15421,WONGO CREEK,NSW
14797,THIRLDENE,NSW
14797,THIRLDENE,NSW
14799,THIRLOENE,NSW
14799,THIRLOENE,NSW
15012,UPPER HORTON,NSW
15012,UPPER HORTON,NSW
15441,WOODSREEF,NSW
15441,WOODSREEF,NSW
14751,THALGARRAH,NSW
14751,THALGARRAH,NSW
14820,TILBUSTER,NSW
14820,TILBUSTER,NSW
15148,WARDS MISTAKE,NSW
15148,WARDS MISTAKE,NSW
15259,WEST ARMIDALE,NSW
15259,WEST ARMIDALE,NSW
15397,WOLLOMOMBI,NSW
15397,WOLLOMOMBI,NSW
